domain,cname_target,provider,has_a_record
c.urs.microsoft.com,prod-atm-wds.trafficmanager.net.,trafficmanager.net,True
clearinghouseuat.ectest.one.microsoft.com,rdslmuatfe.trafficmanager.net.,trafficmanager.net,True
si.bingads.microsoft.com,azure.si.trafficmanager.net.,trafficmanager.net,True
mona-arcade.github.com,github.github.io.,github.io,False
feedback.smartscreen.microsoft.com,feedbacksite-prod.trafficmanager.net.,trafficmanager.net,True
openisvuat.partners.extranet.microsoft.com,openisvppe.azurewebsites.net.,azurewebsites.net,False
beta.w.apprep.smartscreen.microsoft.com,prod-atm-wds.trafficmanager.net.,trafficmanager.net,True
validation.ppe.sls.microsoft.com,validation.ppe.sls.trafficmanager.net.,trafficmanager.net,False
activation.sls.microsoft.com,activation.sls.trafficmanager.net.,trafficmanager.net,True
rapport.microsoft.com,rapport.trafficmanager.net.,trafficmanager.net,False
examadmin.github.com,gh-cert-registration-prod1.azurewebsites.net.,azurewebsites.net,True
gamedevstore.partners.extranet.microsoft.com,tmp-eds-prod-global.trafficmanager.net.,trafficmanager.net,True
i.manage-beta.microsoft.com,manage-betamtls.trafficmanager.net.,trafficmanager.net,True
SpyNet2.Microsoft.com,wd-prod-cp.trafficmanager.net.,trafficmanager.net,True
brandguide.github.com,github.github.io.,github.io,True
sharedservices.api.bingads.microsoft.com,clientcenter-api-bingads.trafficmanager.net.,trafficmanager.net,True
eppasia.microsoft.com,eppasia.azurewebsites.net.,azurewebsites.net,True
validation.sls.microsoft.com,validation.sls.trafficmanager.net.,trafficmanager.net,True
campus.partners.extranet.microsoft.com,campusktlo.azurewebsites.net.,azurewebsites.net,True
ivrrcb.ectest.one.microsoft.com,ivrrcbwebapp.azurewebsites.net.,azurewebsites.net,True
beta.bingads.microsoft.com,azure-beta-bingads.trafficmanager.net.,trafficmanager.net,True
sharedservices.adcenterapi.microsoft.com,clientcenter-api-bingads.trafficmanager.net.,trafficmanager.net,True
smartscreen.microsoft.com,prod-atm-wds.trafficmanager.net.,trafficmanager.net,False
hcrs.microsoft.com,hcrs.azurewebsites.net.,azurewebsites.net,True
fe1.update.microsoft.com,redir.update.msft.com.trafficmanager.net.,trafficmanager.net,True
Beta.bingads.microsoft.com,azure-beta-bingads.trafficmanager.net.,trafficmanager.net,True
yahoo.pubcenter.microsoft.com,pubcenter.trafficmanager.net.,trafficmanager.net,True
channelinclusionsit.microsoft.com,chainsit.channeluat.cloudapp.net.akadns.net.,cloudapp.net,False
update.microsoft.com,redir.update.msft.com.trafficmanager.net.,trafficmanager.net,True
merchantcenter.si.bingads.microsoft.com,bmcux-int.trafficmanager.net.,trafficmanager.net,False
redmondts.microsoft.com,redmondkdc.trafficmanager.net.,trafficmanager.net,False
clearinghouse.one.microsoft.com,rdslmprdfe.trafficmanager.net.,trafficmanager.net,True
RedmondTS.microsoft.com,redmondkdc.trafficmanager.net.,trafficmanager.net,False
api.bingads.microsoft.com,api-bingads.trafficmanager.net.,trafficmanager.net,True
p.manage-beta.microsoft.com,manage-beta.trafficmanager.net.,trafficmanager.net,True
POEDSRegions.one.microsoft.com,poedsseamlessservice.trafficmanager.net.,trafficmanager.net,False
EnterpriseEnrollment-s.manage.microsoft.com,manage-pe.trafficmanager.net.,trafficmanager.net,True
a.manage.microsoft.com,manage-pe.trafficmanager.net.,trafficmanager.net,True
msengage-emea.partners.extranet.microsoft.com,campusktlo.azurewebsites.net.,azurewebsites.net,True
beta.si.bingads.microsoft.com,azure-beta-si-bingads.trafficmanager.net.,trafficmanager.net,True
pubcenter.microsoft.com,pubcenter.trafficmanager.net.,trafficmanager.net,True
api.sellerdashboard.microsoft.com,sellerdashboardprod.trafficmanager.net.,trafficmanager.net,False
www.testconnectivity.microsoft.com,testconnectivity.trafficmanager.net.,trafficmanager.net,True
secure.bingads.microsoft.com,azure.bingads.trafficmanager.net.,trafficmanager.net,True
deviceprofileruat.microsoft.com,idp-uat-atm.trafficmanager.net.,trafficmanager.net,True
advertising.microsoft.com,advertiseonbing.azurewebsites.net.,azurewebsites.net,True
portal.manage-beta.microsoft.com,ctipportalparent.trafficmanager.net.,trafficmanager.net,True
catalog.update.microsoft.com,glb.catalog.prod.dcat.dsp.trafficmanager.net.,trafficmanager.net,True
si.pubcenterapi.microsoft.com,si.pubcenterapi.trafficmanager.net.,trafficmanager.net,False
t.urs.microsoft.com,prod-atm-wds-urs.trafficmanager.net.,trafficmanager.net,True
ebisuat.one.microsoft.com,ebisuat.trafficmanager.net.,trafficmanager.net,True
mbsupdates.microsoft.com,mbs-updates-pme-prod.trafficmanager.net.,trafficmanager.net,True
i.apprep.smartscreen.microsoft.com,wd-prod-ss.trafficmanager.net.,trafficmanager.net,False
licensing.microsoft.com,rootportal.trafficmanager.net.,trafficmanager.net,True
bcp.bingads.microsoft.com,azure.bcp.bingads.trafficmanager.net.,trafficmanager.net,True
msengage-na.partners.extranet.microsoft.com,campusktlo.azurewebsites.net.,azurewebsites.net,False
cmt.research.microsoft.com,cmtcontainer.azurewebsites.net.,azurewebsites.net,False
activation.ppe.sls.microsoft.com,activation.ppe.sls.trafficmanager.net.,trafficmanager.net,True
msauction.microsoft.com,auction.trafficmanager.net.,trafficmanager.net,True
mspacsr.microsoft.com,mspacsr.trafficmanager.net.,trafficmanager.net,False
msengage-apac.partners.extranet.microsoft.com,campusktlo.azurewebsites.net.,azurewebsites.net,True
validation-v2.ppe.sls.microsoft.com,validation-v2.ppe.sls.trafficmanager.net.,trafficmanager.net,True
ebis.one.microsoft.com,ebis.trafficmanager.net.,trafficmanager.net,True
pubcenterapi.microsoft.com,pubcenterapi.trafficmanager.net.,trafficmanager.net,False
channelinclusionpl.microsoft.com,chainpl.channeluat.cloudapp.net.akadns.net.,cloudapp.net,False
spynet2.microsoft.com,wd-prod-cp.trafficmanager.net.,trafficmanager.net,True
mcpbeta.microsoft.com,mcpuat.trafficmanager.net.,trafficmanager.net,False
test.social.technet.microsoft.com,profile-test-web.cloudapp.net.,cloudapp.net,False
EnterpriseEnrollment-s.manage-beta.microsoft.com,manage-beta.trafficmanager.net.,trafficmanager.net,True
mpa.one.microsoft.com,mpa.one.trafficmanager.net.,trafficmanager.net,False
productactivation.one.microsoft.com,productactivation.one.trafficmanager.net.,trafficmanager.net,True
vlk.one.microsoft.com,vlkprod.trafficmanager.net.,trafficmanager.net,True
bingads.microsoft.com,azure.bingads.trafficmanager.net.,trafficmanager.net,True
apprep.smartscreen.microsoft.com,prod-atm-wds-apprep.trafficmanager.net.,trafficmanager.net,True
w.apprep.smartscreen.microsoft.com,prod-atm-wds-apprep.trafficmanager.net.,trafficmanager.net,True
cmt3.research.microsoft.com,msrcmt.trafficmanager.net.,trafficmanager.net,True
i.manage.microsoft.com,manage-pe.trafficmanager.net.,trafficmanager.net,True
api.si.bingads.microsoft.com,api-si-bingads.trafficmanager.net.,trafficmanager.net,True
activation-v2.ppe.sls.microsoft.com,activation-v2.ppe.sls.trafficmanager.net.,trafficmanager.net,True
p.manage.microsoft.com,manage-pe.trafficmanager.net.,trafficmanager.net,True
si.pubcenter.microsoft.com,si.pubcenter.trafficmanager.net.,trafficmanager.net,True
activation-v2.sls.microsoft.com,activation-v2.sls.trafficmanager.net.,trafficmanager.net,True
royalty.microsoft.com,prodstatementportalpartnerui.trafficmanager.net.,trafficmanager.net,True
MSPACSR.Microsoft.com,mspacsr.trafficmanager.net.,trafficmanager.net,False
ducky.github.com,github.github.io.,github.io,True
mbs.microsoft.com,mbs.trafficmanager.net.,trafficmanager.net,True
aprt.partners.extranet.microsoft.com,aprt.trafficmanager.net.,trafficmanager.net,True
invoice.microsoft.com,invoice-ui-prod.trafficmanager.net.,trafficmanager.net,True
a.manage-beta.microsoft.com,manage-betamtls.trafficmanager.net.,trafficmanager.net,True
r.manage.microsoft.com,manage-pe.trafficmanager.net.,trafficmanager.net,True
urs.microsoft.com,prod-atm-wds-urs.trafficmanager.net.,trafficmanager.net,True
ieonlinews.microsoft.com,ieonlinews.trafficmanager.net.,trafficmanager.net,False
vpn-ca.iad.github.com,github.github.io.,github.io,False
merchantcenter.bingads.microsoft.com,bmcux.trafficmanager.net.,trafficmanager.net,False
test.social.msdn.microsoft.com,profile-test-web.cloudapp.net.,cloudapp.net,False
spynetppe.microsoft.com,wd-ppe-cp-us.trafficmanager.net.,trafficmanager.net,True
bug-bash.github.com,github.github.io.,github.io,True
admin.manage-beta.microsoft.com,admin.manage-beta.trafficmanager.net.,trafficmanager.net,True
edsfm.partners.extranet.microsoft.com,edsfm-partners-extranet-gtm.trafficmanager.net.,trafficmanager.net,False
activateuat.microsoft.com,rdslmuatfe.trafficmanager.net.,trafficmanager.net,True
testconnectivity.microsoft.com,testconnectivity.trafficmanager.net.,trafficmanager.net,True
manage-beta.microsoft.com,manage-beta.trafficmanager.net.,trafficmanager.net,True
cwsext.one.microsoft.com,cwsprod.trafficmanager.net.,trafficmanager.net,True
msftguest.microsoft.com,msftguestprod.trafficmanager.net.,trafficmanager.net,True
internal.bingads.microsoft.com,internal.azure.bingads.trafficmanager.net.,trafficmanager.net,False
m.manage-beta.microsoft.com,ctipportalparent.trafficmanager.net.,trafficmanager.net,False
sellerdashboard.microsoft.com,sellerdashboardprod.trafficmanager.net.,trafficmanager.net,False
i.w.apprep.smartscreen.microsoft.com,wd-prod-ss.trafficmanager.net.,trafficmanager.net,False
validation-v2.sls.microsoft.com,validation-v2.sls.trafficmanager.net.,trafficmanager.net,True
activate.microsoft.com,rdslmprdfe.trafficmanager.net.,trafficmanager.net,True
manage.microsoft.com,manage-pe.trafficmanager.net.,trafficmanager.net,True
beta.t.urs.microsoft.com,prod-atm-wds.trafficmanager.net.,trafficmanager.net,True
vscode-auth.github.com,github.github.io.,github.io,True
bcweb.microsoft.com,bcweb.trafficmanager.net.,trafficmanager.net,True
beta.feedback.smartscreen.microsoft.com,beta.feedbacksite-prod.trafficmanager.net.,trafficmanager.net,True
portal.manage.microsoft.com,prodportalparent.trafficmanager.net.,trafficmanager.net,True
Status.manage.microsoft.com,intunestatus.trafficmanager.net.,trafficmanager.net,True
mbs2.microsoft.com,mbs-external-pme-prod.trafficmanager.net.,trafficmanager.net,True
paivr.partners.extranet.microsoft.com,paivr.trafficmanager.net.,trafficmanager.net,True
gameoff.github.com,github.github.io.,github.io,True
Security.microsoft.com,protection.office.trafficmanager.net.,trafficmanager.net,True
icmods.microsoft.com,icmods.azurewebsites.net.,azurewebsites.net,False
sls.update.microsoft.com,glb.sls.prod.dcat.dsp.trafficmanager.net.,trafficmanager.net,True
m.manage.microsoft.com,prodportalparent.trafficmanager.net.,trafficmanager.net,True
f.cloud.github.com,r2.shared.global.fastly.net.,fastly.net,True
sandbox.bingads.microsoft.com,azure.si.trafficmanager.net.,trafficmanager.net,True
deviceprofiler.microsoft.com,deviceprofileratm.trafficmanager.net.,trafficmanager.net,True
advertise.bingads.microsoft.com,advertiseonbing.azurewebsites.net.,azurewebsites.net,True
security.microsoft.com,protection.office.trafficmanager.net.,trafficmanager.net,True
channelinclusionsand.microsoft.com,cisand.channeluat.cloudapp.net.akadns.net.,cloudapp.net,False
model-launchkit.github.com,github.github.io.,github.io,True
examregistration-uat-api.github.com,gh-cert-services-s-uat.azurewebsites.net.,azurewebsites.net,True
oca.microsoft.com,legacywatson.trafficmanager.net.,trafficmanager.net,False
r.manage-beta.microsoft.com,manage-betamtls.trafficmanager.net.,trafficmanager.net,True
Activate.microsoft.com,rdslmprdfe.trafficmanager.net.,trafficmanager.net,True
expertzone.microsoft.com,expertzone-production.azurewebsites.net.,azurewebsites.net,True
watson.microsoft.com,legacywatson.trafficmanager.net.,trafficmanager.net,True
www.update.microsoft.com,redir.update.msft.com.trafficmanager.net.,trafficmanager.net,True
examregistration-api.github.com,gh-cert-services-prod1.azurewebsites.net.,azurewebsites.net,True
test.social.expression.microsoft.com,profile-test-web.cloudapp.net.,cloudapp.net,False
beta.urs.microsoft.com,prod-atm-wds.trafficmanager.net.,trafficmanager.net,True
telemetry.urs.microsoft.com,prod-atm-wds.trafficmanager.net.,trafficmanager.net,True
urs.familysafety.microsoft.com,fsurs-c2s-afd-prodp.trafficmanager.net.,trafficmanager.net,True
asset-generator.github.com,github.github.io.,github.io,True
examadmin-uat.github.com,gh-cert-registration-s-uat.azurewebsites.net.,azurewebsites.net,True
windowsupdate.microsoft.com,redir.update.msft.com.trafficmanager.net.,trafficmanager.net,True
hcrs-uat.microsoft.com,hcrsuat.azurewebsites.net.,azurewebsites.net,True
settings.familysafety.microsoft.com,settings-familysafety-prod.trafficmanager.net.,trafficmanager.net,False
c1.by2.adcenterapi.microsoft.com,c1-by2-adcenterapi.trafficmanager.net.,trafficmanager.net,True
skyline.github.com,github.github.io.,github.io,True
